Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m247"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNSubscribeRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe6a213d76e9b841^6b0e243d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@116"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m0000000000000000^3864"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNSubscribeRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNSubscribeRequest.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNSubscribeRequest.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNSubscribeRequest.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNSubscribeRequest.o36"687612F5-2DE9-4AF1-8170-D869BC2F67DA-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.142551
e417953341.155547
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m247"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb6d9243d76e9b841^30bb273d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@116"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m0000000000000000^3864"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.o [1mpubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Network/Packets/PNTimeTokenRequest.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenRequest.o36"93019319-D0A1-42BD-88DD-55BC31B5301C-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.373248
e417953341.388908
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m258"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.o [1mpubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler63b35f3d76e9b841^d34d663d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@120"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m0000000000000000^3900"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.o [1mpubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNTimeTokenResponseParser.o36"BC6B6EF1-9044-4361-AA08-FD0A90E0CE13-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953342.230368
e417953342.243537
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m220"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.o [1mpubnub/libs/PubNub/Data/PNWhereNow.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd4a3b3e76e9b841^58713e3e76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953342#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@97"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m0000000000000000^3794"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.o [1mpubnub/libs/PubNub/Data/PNWhereNow.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNWhereNow.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNWhereNow.o36"0B794ACC-03DC-4C22-BD90-B0103D499835-
